2,2,5,88.51,1,1,1,1,16,6,228,25760
10,10,1,68.03,2,0,2,1,62,0,145,21315
4,4,1,111.46,3,1,2,1,8,7,315,28262
4,4,2,57.85,2,0,1,1,15,3,140,24201
12,12,3,158.15,1,1,3,1,5,15,245,15492
11,11,1,96.64,2,0,3,1,13,0,330,34148
4,4,1,87.98,2,1,3,1,87,11,263,29894
4,4,6,98.95,3,1,3,1,54,15,249,25165
5,5,6,93.59,2,0,2,1,58,7,177,18913
4,4,2,43.9,2,0,3,1,55,6,92,20957
4,4,1,83.25,3,0,2,1,5,8,230,27628
12,12,1,93.01,3,1,1,3,25,14,125,13440
10,10,1,83.4,2,1,3,3,12,16,156,18706
12,12,3,96.39,1,1,3,1,8,46,152,15770
11,11,2,71.39,3,1,2,2,2,9,166,23253
4,4,1,90.09,3,0,3,1,8,11,200,22201
1,1,2,22.85,2,0,1,1,20,21,160,70022
4,4,1,84.8,2,0,3,1,32,11,215,25354
3,3,1,58.34,3,1,1,1,25,19,230,39425
2,2,1,76.31,3,0,1,1,20,26,235,30796
7,7,1,65.95,1,1,2,1,9,7,182,27597
6,6,1,86,2,0,3,1,5,7,210,24419
2,2,1,75.85,2,0,1,1,6,9,285,37575
8,8,1,91.8,1,1,1,1,17,15,207,22550
9,9,1,90.73,1,1,2,1,16,9,173,19068
10,10,1,86.44,3,0,1,1,32,17,145,16775
9,9,1,94.76,2,0,2,1,6,5,365,38519
2,2,1,68.53,3,0,1,1,5,10,255,37210
3,3,2,46.43,2,0,2,1,148,9,130,28000
8,8,1,88.05,3,0,2,1,22,17,130,14765
3,3,1,53.94,2,0,2,1,68,17,158,29292
4,4,1,66.57,2,0,2,1,39,19,186,27941
3,3,2,46.34,3,0,3,1,65,9,140,30212
7,7,1,92.8,2,0,1,1,29,12,275,29634
2,2,1,83.1,3,0,3,1,160,6,260,31288
2,2,1,90.31,2,0,2,1,69,13,340,37649
8,8,1,72.02,1,1,3,1,29,11,167,23189
2,2,1,89.4,2,1,3,1,29,7,278,31097
11,11,1,92.88,3,1,1,1,44,14,230,24764
3,3,2,39.27,3,0,2,1,34,6,156,39725
6,6,1,58.12,1,0,2,1,49,9,130,22368
4,4,1,50.17,2,0,2,1,75,13,126,25115
4,4,1,121.2,2,1,2,2,13,8,332,27393
9,9,2,46.95,2,0,3,1,19,16,120,25560
6,6,2,39.54,2,0,2,1,53,11,98,24786
5,5,1,97.24,3,1,2,1,72,10,315,32395
3,3,1,59.46,2,0,2,1,34,15,210,35318
10,10,1,88.53,3,1,1,3,36,15,169,19090
8,8,1,83.61,3,1,3,1,15,10,208,24878
7,7,3,89.75,1,1,3,1,10,10,270,30084
3,3,1,55.14,2,0,3,1,33,6,139,25209
7,7,2,54.12,2,0,2,1,132,7,128,23652
11,11,5,103.25,2,1,2,1,18,5,175,16950
2,2,1,45.91,2,0,1,1,68,10,164,35723
3,3,3,137.14,2,1,1,1,111,5,300,21876
3,3,1,64.31,3,0,1,1,61,15,165,25657
4,4,1,93.5,2,1,2,1,16,8,340,36364
11,11,1,74.59,1,1,1,1,18,8,106,14212
4,4,2,43.07,2,1,3,1,8,11,152,35292
5,5,5,99.89,3,0,2,1,73,9,317,31735
10,10,1,50.79,2,0,1,1,5,6,105,20674
5,5,1,68.45,1,1,1,2,33,21,215,31410
3,3,2,34.22,2,0,2,1,27,17,189,55231
9,9,2,56.8,1,1,1,1,4,22,117,20599
3,3,1,55.53,2,0,3,1,18,10,215,38718
7,7,5,87.28,3,1,3,1,37,26,180,20624
3,3,2,26.4,2,0,1,1,9,19,138,52273
2,2,1,81.25,2,0,1,1,15,13,282,34708
2,2,1,89.73,2,1,3,1,13,33,465,51823
2,2,1,58.28,1,0,3,1,2,12,172,29513
1,1,1,70.29,2,1,3,1,2,9,455,64732
3,3,1,112.12,3,0,1,1,41,16,438,39066
3,3,1,78,2,0,2,1,6,6,370,47436
14,14,1,81.9,3,1,3,1,15,15,335,40904
3,3,3,135,3,0,2,1,126,15,500,37038
2,2,1,98.86,2,0,1,1,65,13,365,36921
6,6,2,51.07,2,0,2,1,49,10,122,23889
2,2,5,109.46,3,1,2,1,85,13,675,61667
2,2,2,67.13,2,0,3,1,50,0,159,23686
4,4,2,62.19,2,0,2,1,40,11,212,34090
4,4,1,94.13,2,0,2,1,176,17,196,20823
2,2,5,82.55,2,1,2,1,93,13,350,42399
3,3,5,81.53,2,0,2,1,44,15,350,42929
1,1,2,115.15,3,1,1,2,45,15,405,35172
4,4,1,102.18,2,0,2,1,21,21,270,26424
4,4,1,69.51,2,0,1,1,74,17,155,22299
2,2,2,29.96,2,0,1,1,40,19,108,36049
6,6,2,66.31,3,1,3,1,19,15,215,32424
3,3,1,99.79,3,1,3,1,104,23,325,32569
12,12,8,153.17,3,1,2,1,24,11,350,22851
3,3,1,97.32,2,0,2,1,41,15,395,40588
12,12,3,146.55,1,1,1,1,25,17,335,22860
6,6,1,102.59,2,0,1,1,7,15,325,31680
8,8,6,89.3,3,1,2,1,33,20,188,21053
4,4,1,80.19,2,1,1,1,16,8,205,25565
8,8,1,71.58,2,1,1,1,22,12,153,21375
2,2,1,73.78,2,1,2,1,27,16,265,35918
2,2,1,59.72,2,0,2,2,42,15,178,29806
1,1,2,79.86,3,1,1,1,43,17,540,67619
7,7,3,115.98,3,1,2,3,95,28,246,21211
3,3,1,56.13,2,0,3,1,69,13,155,27615
9,9,1,71,2,0,1,1,8,0,179,25212
11,11,1,87.04,3,1,2,1,52,12,175,20106
2,2,1,87.32,3,1,3,2,17,23,370,42373
5,5,1,93.36,3,1,2,3,23,13,276,29563
4,4,1,89.15,2,1,2,1,43,10,229,25688
4,4,1,93.3,2,1,3,1,20,20,290,31083
7,7,2,57.99,3,1,3,1,27,20,198,34144
9,9,1,88.59,3,1,3,1,123,55,142,16029
8,8,1,78.3,1,1,3,1,33,30,174,22223
7,7,1,86.45,2,0,1,1,58,18,150,17352
2,2,1,73.31,2,0,1,1,17,17,249,33966
14,14,2,53.29,1,1,2,1,65,19,99,18578
7,7,3,87.97,1,1,2,1,15,27,185,21030
2,2,1,97.57,2,1,2,1,12,0,285,29210
7,7,11,290.47,3,1,3,1,7,1,830,28575
12,12,5,76.18,1,1,1,1,3,15,130,17065
7,7,2,48.23,2,0,3,1,6,3,103,21357
1,1,2,66.56,3,1,1,1,7,24,375,56341
10,10,1,64.64,2,0,2,3,11,5,98,15161
12,12,1,100.16,1,0,3,1,3,10,115,11482
10,10,5,99.87,2,0,3,1,6,2,198,19826
13,13,1,92.79,3,1,3,2,0,0,125,13472
7,7,1,90.35,2,0,3,1,0,0,154,17045
14,14,1,58.39,2,0,3,1,0,0,320,54804
12,12,2,47.38,2,0,3,1,0,0,105,22162
5,5,2,58.15,3,0,3,1,1,0,142,24420
7,7,3,127.46,3,1,2,1,3,0,245,19222
4,4,2,73.41,3,1,3,1,0,0,210,28607
10,10,2,62.67,2,0,3,1,0,0,102,16276
8,8,1,79.82,3,1,3,3,0,0,175,21925
6,6,1,58.18,3,0,3,1,2,0,155,26642
4,4,1,74.62,2,0,2,1,0,0,265,35514
5,5,1,95.91,3,1,3,3,0,0,280,29195
4,4,1,39.85,2,1,3,1,0,0,120,30113
11,11,1,75.98,2,0,2,1,1,1,68,8950
2,2,1,64.08,2,0,2,1,5,2,203,31680
2,2,2,91.43,3,1,3,1,1,0,380,41562
10,10,2,55.58,2,0,1,1,1,0,112,20152
11,11,2,80.36,3,1,1,1,1,0,138,17173
2,2,1,87.34,3,1,1,2,4,4,385,44081
8,8,5,92.15,3,0,2,1,2,0,123,13348
4,4,1,78.4,3,1,1,1,5,1,260,33164
3,3,1,54.54,2,0,3,1,0,0,270,49505
4,4,2,72.45,2,0,3,1,0,0,195,26916
4,4,2,39.02,2,0,1,1,0,1,105,26910
4,4,1,60.56,2,0,2,1,5,0,180,29723
8,8,1,85.1,2,0,3,1,0,0,178,20917
8,8,3,125.23,3,0,2,1,2,0,158,12617
8,8,8,151.22,2,0,2,1,0,0,300,19839
3,3,1,58.07,2,0,3,1,5,0,235,40469
5,5,1,84.5,2,0,1,1,2,1,280,33137
7,7,1,63.45,2,0,2,1,3,0,150,23641
3,3,6,92.7,2,0,2,1,3,1,330,35599
10,10,1,79.66,2,0,3,1,0,0,150,18831
11,11,1,70.15,2,1,1,1,2,0,120,17107
4,4,5,68.54,2,0,1,1,3,0,165,24074
6,6,1,85.2,3,0,2,1,3,2,272,31925
11,11,1,90,2,1,2,3,2,0,85,9445
4,4,1,92.83,3,0,2,1,19,0,255,27470
12,12,5,91.51,3,1,2,1,0,0,205,22402
7,7,5,97.93,2,1,1,1,2,0,370,37783
4,4,1,56.79,3,0,2,1,6,0,135,23772
10,10,5,82.68,3,0,3,1,7,0,166,20078
2,2,2,48.39,2,0,3,1,0,1,82,16946
11,11,1,96.46,3,0,3,1,0,0,135,13996
3,3,1,96.46,3,0,3,1,1,0,135,13996
11,11,1,86.86,3,1,1,3,0,0,195,22450
5,5,1,76.38,3,1,2,1,7,0,166,21734
4,4,2,52.99,3,0,3,1,1,0,130,24533
6,6,5,95.41,3,1,2,1,1,0,450,47165
7,7,3,115.28,3,0,3,3,9,1,220,19084
2,2,1,94.32,3,1,3,1,1,0,175,18554
2,2,2,60.68,2,0,2,2,0,0,142,23402
10,10,1,59.32,2,0,3,1,3,0,135,22758
10,10,1,72.09,2,1,2,1,0,1,170,23582
2,2,2,79.88,3,0,3,1,1,0,156,19530
9,9,2,66.57,3,1,2,1,1,1,150,22533
3,3,2,53.08,3,0,1,1,118,72,175,32970
11,11,3,154.43,3,1,2,1,8,1,750,48566
11,11,3,132.22,3,0,1,1,7,1,460,34791
10,10,6,125.93,2,1,1,1,64,7,275,21838
7,7,3,157.96,2,1,2,1,44,0,498,31527
7,7,1,80.96,2,0,2,1,28,11,186,22975
2,2,5,108.16,3,0,3,1,58,2,305,28199
3,3,5,102.55,3,1,1,1,29,5,360,35105
8,8,5,90.18,2,1,1,1,20,1,182,20182
3,3,5,107.8,2,0,3,1,41,2,117,10854
9,9,1,69.57,2,0,2,1,45,3,249,35792
4,4,1,70.83,2,0,1,1,32,2,195,27531
1,1,1,79.09,2,1,3,1,15,3,430,54369
10,10,1,60.51,2,0,3,1,49,7,129,21319
